# Robots.txt for Trainer-Toolbox
# https://www.robotstxt.org/

# Allow all crawlers
User-agent: *
Allow: /

# Disallow private/admin pages
Disallow: /admin/*
Disallow: /host/*
Disallow: /dashboard/*
Disallow: /profile
Disallow: /play/quizbattle/play/*
Disallow: /play/quizbattle/results/*
Disallow: /student/*

# Allow public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /join
Allow: /leaderboard
Allow: /features/
Allow: /blog/

# Sitemap location
Sitemap: https://trainer-toolbox.com/sitemap.xml
